// ChatSideStoryId,UnlockSideQuestId,ReleaseConditionCharaId,ReleaseConditionType,ReleaseConditionValue1,ReleaseConditionValue2,DisplayName,FirstRewardVp
2000118,0,6,4,1,106000280,"≪駆け出す闘志≫シリカ<br>ヒーローログ1",50
2000119,0,6,3,1,106000280,"≪駆け出す闘志≫シリカ<br>ヒーローログ2",50
2000120,0,6,3,5,106000280,"≪駆け出す闘志≫シリカ<br>ヒーローログ3",100
2000121,0,6,4,1,106000290,"≪ちゃーみー・けっとしー≫シリカ<br>ヒーローログ1",50
2000122,0,6,3,1,106000290,"≪ちゃーみー・けっとしー≫シリカ<br>ヒーローログ2",50
2000123,0,6,3,5,106000290,"≪ちゃーみー・けっとしー≫シリカ<br>ヒーローログ3",100
2000124,0,1,4,1,101000290,"≪可憐な銃剣士≫キリト<br>ヒーローログ1",50
2000125,0,1,3,1,101000290,"≪可憐な銃剣士≫キリト<br>ヒーローログ2",50
2000126,0,1,3,5,101000290,"≪可憐な銃剣士≫キリト<br>ヒーローログ3",100
2000127,0,4,4,1,104000360,"≪美麗な狙撃手≫シノン<br>ヒーローログ1",50
2000128,0,4,3,1,104000360,"≪美麗な狙撃手≫シノン<br>ヒーローログ2",50
2000129,0,4,3,5,104000360,"≪美麗な狙撃手≫シノン<br>ヒーローログ3",100
2000130,0,3,4,1,103000300,"≪妖精の戯れ≫リーファ<br>ヒーローログ1",50
2000131,0,3,3,1,103000300,"≪妖精の戯れ≫リーファ<br>ヒーローログ2",50
2000132,0,3,3,5,103000300,"≪妖精の戯れ≫リーファ<br>ヒーローログ3",100
2000133,0,2,4,1,102000340,"≪穏やかな一時≫アスナ<br>ヒーローログ1",50
2000134,0,2,3,1,102000340,"≪穏やかな一時≫アスナ<br>ヒーローログ2",50
2000135,0,2,3,5,102000340,"≪穏やかな一時≫アスナ<br>ヒーローログ3",100
2000136,0,2,3,1,102000350,"≪思い出の味≫アスナ<br>ヒーローログ1",50
2000137,0,2,3,5,102000350,"≪思い出の味≫アスナ<br>ヒーローログ2",100
2000138,0,1,4,1,101000300,"≪共に歩む時≫キリト<br>ヒーローログ1",50
2000139,0,1,3,1,101000300,"≪共に歩む時≫キリト<br>ヒーローログ2",50
2000140,0,1,3,5,101000300,"≪共に歩む時≫キリト<br>ヒーローログ3",100
2000141,0,2,4,1,102000360,"≪立ち上がる時≫アスナ<br>ヒーローログ1",50
2000142,0,2,3,1,102000360,"≪立ち上がる時≫アスナ<br>ヒーローログ2",50
2000143,0,2,3,5,102000360,"≪立ち上がる時≫アスナ<br>ヒーローログ3",100
2000144,0,3,4,1,103000310,"≪心繋がる時≫リーファ<br>ヒーローログ1",50
2000145,0,3,3,1,103000310,"≪心繋がる時≫リーファ<br>ヒーローログ2",50
2000146,0,3,3,5,103000310,"≪心繋がる時≫リーファ<br>ヒーローログ3",100
2000147,0,4,4,1,104000370,"≪意志示す時≫シノン<br>ヒーローログ1",50
2000148,0,4,3,1,104000370,"≪意志示す時≫シノン<br>ヒーローログ2",50
2000149,0,4,3,5,104000370,"≪意志示す時≫シノン<br>ヒーローログ3",100
2000150,0,9,4,1,109000290,"≪背中押す時≫ユウキ<br>ヒーローログ1",50
2000151,0,9,3,1,109000290,"≪背中押す時≫ユウキ<br>ヒーローログ2",50
2000152,0,9,3,5,109000290,"≪背中押す時≫ユウキ<br>ヒーローログ3",100
2000153,0,3,4,1,103000320,"≪ジョイフルキャロル≫リーファ<br>ヒーローログ1",50
2000154,0,3,3,1,103000320,"≪ジョイフルキャロル≫リーファ<br>ヒーローログ2",50
2000155,0,3,3,5,103000320,"≪ジョイフルキャロル≫リーファ<br>ヒーローログ3",100
2000156,0,4,4,1,104000380,"≪ホワイトジングル≫シノン<br>ヒーローログ1",50
2000157,0,4,3,1,104000380,"≪ホワイトジングル≫シノン<br>ヒーローログ2",50
2000158,0,4,3,5,104000380,"≪ホワイトジングル≫シノン<br>ヒーローログ3",100
2000159,0,11,4,1,111000210,"≪スノープレゼント≫アリス<br>ヒーローログ1",50
2000160,0,11,3,1,111000210,"≪スノープレゼント≫アリス<br>ヒーローログ2",50
2000161,0,11,3,5,111000210,"≪スノープレゼント≫アリス<br>ヒーローログ3",100
2000162,0,9,4,1,109000300,"≪サンタさん大作戦！≫ユウキ<br>ヒーローログ1",50
2000163,0,9,3,1,109000300,"≪サンタさん大作戦！≫ユウキ<br>ヒーローログ2",50
2000164,0,9,3,5,109000300,"≪サンタさん大作戦！≫ユウキ<br>ヒーローログ3",100
2000165,0,2,4,1,102000370,"≪プレゼント大作戦！≫アスナ<br>ヒーローログ1",50
2000166,0,2,3,1,102000370,"≪プレゼント大作戦！≫アスナ<br>ヒーローログ2",50
2000167,0,2,3,5,102000370,"≪プレゼント大作戦！≫アスナ<br>ヒーローログ3",100
2000168,0,2,4,1,102000380,"≪荒野の閃光≫アスナ<br>ヒーローログ1",50
2000169,0,2,3,1,102000380,"≪荒野の閃光≫アスナ<br>ヒーローログ2",50
2000170,0,2,3,5,102000380,"≪荒野の閃光≫アスナ<br>ヒーローログ3",100
2000171,0,4,4,1,104000390,"≪血盟の狙撃手≫シノン<br>ヒーローログ1",50
2000172,0,4,3,1,104000390,"≪血盟の狙撃手≫シノン<br>ヒーローログ2",50
2000173,0,4,3,5,104000390,"≪血盟の狙撃手≫シノン<br>ヒーローログ3",100
2000174,0,2,4,1,102000390,"≪厳正な副団長≫アスナ<br>ヒーローログ1",50
2000175,0,2,3,1,102000390,"≪厳正な副団長≫アスナ<br>ヒーローログ2",50
2000176,0,2,3,5,102000390,"≪厳正な副団長≫アスナ<br>ヒーローログ3",100
2000177,0,2,4,1,102000400,"≪麗姿の眼差し≫アスナ<br>ヒーローログ1",50
2000178,0,2,3,1,102000400,"≪麗姿の眼差し≫アスナ<br>ヒーローログ2",50
2000179,0,2,3,5,102000400,"≪麗姿の眼差し≫アスナ<br>ヒーローログ3",100
2000180,0,11,4,1,111000220,"≪光の巫女≫アリス<br>ヒーローログ1",50
2000181,0,11,3,1,111000220,"≪光の巫女≫アリス<br>ヒーローログ2",50
2000182,0,11,3,5,111000220,"≪光の巫女≫アリス<br>ヒーローログ3",100
2000183,0,12,4,1,112000140,"≪休剣の手入れ≫ユージオ<br>ヒーローログ1",50
2000184,0,12,3,1,112000140,"≪休剣の手入れ≫ユージオ<br>ヒーローログ2",50
2000185,0,12,3,5,112000140,"≪休剣の手入れ≫ユージオ<br>ヒーローログ3",100
2000186,0,3,4,1,103000330,"≪乙女の髪留め≫リーファ<br>ヒーローログ1",50
2000187,0,3,3,1,103000330,"≪乙女の髪留め≫リーファ<br>ヒーローログ2",50
2000188,0,3,3,5,103000330,"≪乙女の髪留め≫リーファ<br>ヒーローログ3",100
2000189,0,7,4,1,107000170,"≪頭領の音頭≫クライン<br>ヒーローログ1",50
2000190,0,7,3,1,107000170,"≪頭領の音頭≫クライン<br>ヒーローログ2",50
2000191,0,7,3,5,107000170,"≪頭領の音頭≫クライン<br>ヒーローログ3",100
2000192,0,5,4,1,105000250,"≪休日の談笑≫リズベット<br>ヒーローログ1",50
2000193,0,5,3,1,105000250,"≪休日の談笑≫リズベット<br>ヒーローログ2",50
2000194,0,5,3,5,105000250,"≪休日の談笑≫リズベット<br>ヒーローログ3",100
2000195,0,9,4,1,109000310,"≪さかさま花世界≫ユウキ<br>ヒーローログ1",50
2000196,0,9,3,1,109000310,"≪さかさま花世界≫ユウキ<br>ヒーローログ2",50
2000197,0,9,3,5,109000310,"≪さかさま花世界≫ユウキ<br>ヒーローログ3",100
2000198,0,1,4,1,101000310,"≪伝説の始まり≫キリト<br>ヒーローログ1",50
2000199,0,1,3,1,101000310,"≪伝説の始まり≫キリト<br>ヒーローログ2",50
2000200,0,1,3,5,101000310,"≪伝説の始まり≫キリト<br>ヒーローログ3",100
2000201,0,2,4,1,102000410,"≪閃光の救世主≫アスナ<br>ヒーローログ1",50
2000202,0,2,3,1,102000410,"≪閃光の救世主≫アスナ<br>ヒーローログ2",50
2000203,0,2,3,5,102000410,"≪閃光の救世主≫アスナ<br>ヒーローログ3",100
2000204,0,3,4,1,103000340,"≪豊潤な湯浴み≫リーファ<br>ヒーローログ1",50
2000205,0,3,3,1,103000340,"≪豊潤な湯浴み≫リーファ<br>ヒーローログ2",50
2000206,0,3,3,5,103000340,"≪豊潤な湯浴み≫リーファ<br>ヒーローログ3",100
2000207,0,10,4,1,110000200,"≪秘境の癒湯≫アルゴ<br>ヒーローログ1",50
2000208,0,10,3,1,110000200,"≪秘境の癒湯≫アルゴ<br>ヒーローログ2",50
2000209,0,10,3,5,110000200,"≪秘境の癒湯≫アルゴ<br>ヒーローログ3",100
2000210,0,18,4,1,118000120,"≪湯上り素顔≫レイン<br>ヒーローログ1",50
2000211,0,18,3,1,118000120,"≪湯上り素顔≫レイン<br>ヒーローログ2",50
2000212,0,18,3,5,118000120,"≪湯上り素顔≫レイン<br>ヒーローログ3",100
2000213,0,1,4,1,101000320,"≪世界を包む星空≫キリト<br>ヒーローログ1",50
2000214,0,1,3,1,101000320,"≪世界を包む星空≫キリト<br>ヒーローログ2",50
2000215,0,1,3,5,101000320,"≪世界を包む星空≫キリト<br>ヒーローログ3",100
2000216,0,11,4,1,111000230,"≪世界を導く光≫アリス<br>ヒーローログ1",50
2000217,0,11,3,1,111000230,"≪世界を導く光≫アリス<br>ヒーローログ2",50
2000218,0,11,3,5,111000230,"≪世界を導く光≫アリス<br>ヒーローログ3",100
2000219,0,12,4,1,112000150,"≪世界を見守る剣≫ユージオ<br>ヒーローログ1",50
2000220,0,12,3,1,112000150,"≪世界を見守る剣≫ユージオ<br>ヒーローログ2",50
2000221,0,12,3,5,112000150,"≪世界を見守る剣≫ユージオ<br>ヒーローログ3",100
2000222,0,1,4,1,101000330,"≪ふたとせ求めて≫キリト<br>ヒーローログ1",50
2000223,0,1,3,1,101000330,"≪ふたとせ求めて≫キリト<br>ヒーローログ2",50
2000224,0,1,3,5,101000330,"≪ふたとせ求めて≫キリト<br>ヒーローログ3",100
2000225,0,2,4,1,102000420,"≪ふたとせ歩みて≫アスナ<br>ヒーローログ1",50
2000226,0,2,3,1,102000420,"≪ふたとせ歩みて≫アスナ<br>ヒーローログ2",50
2000227,0,2,3,5,102000420,"≪ふたとせ歩みて≫アスナ<br>ヒーローログ3",100
2000228,0,3,4,1,103000350,"≪ふたとせ守りて≫リーファ<br>ヒーローログ1",50
2000229,0,3,3,1,103000350,"≪ふたとせ守りて≫リーファ<br>ヒーローログ2",50
2000230,0,3,3,5,103000350,"≪ふたとせ守りて≫リーファ<br>ヒーローログ3",100
2000231,0,4,4,1,104000400,"≪ふたとせ挑みて≫シノン<br>ヒーローログ1",50
2000232,0,4,3,1,104000400,"≪ふたとせ挑みて≫シノン<br>ヒーローログ2",50
2000233,0,4,3,5,104000400,"≪ふたとせ挑みて≫シノン<br>ヒーローログ3",100
2000234,0,9,4,1,109000320,"≪ふたとせ笑いて≫ユウキ<br>ヒーローログ1",50
2000235,0,9,3,1,109000320,"≪ふたとせ笑いて≫ユウキ<br>ヒーローログ2",50
2000236,0,9,3,5,109000320,"≪ふたとせ笑いて≫ユウキ<br>ヒーローログ3",100
2000237,0,11,4,1,111000240,"≪ふたとせ廻りて≫アリス<br>ヒーローログ1",50
2000238,0,11,3,1,111000240,"≪ふたとせ廻りて≫アリス<br>ヒーローログ2",50
2000239,0,11,3,5,111000240,"≪ふたとせ廻りて≫アリス<br>ヒーローログ3",100
2000240,0,2,4,1,102000430,"≪いとしのショコラティエ≫アスナ<br>ヒーローログ1",50
2000241,0,2,3,1,102000430,"≪いとしのショコラティエ≫アスナ<br>ヒーローログ2",50
2000242,0,2,3,5,102000430,"≪いとしのショコラティエ≫アスナ<br>ヒーローログ3",100
2000243,0,5,4,1,105000260,"≪鍛冶師の平穏≫リズベット<br>ヒーローログ1",50
2000244,0,5,3,1,105000260,"≪鍛冶師の平穏≫リズベット<br>ヒーローログ2",50
2000245,0,5,3,5,105000260,"≪鍛冶師の平穏≫リズベット<br>ヒーローログ3",100
2000246,0,5,4,1,105000270,"≪闊達な誘い≫リズベット<br>ヒーローログ1",50
2000247,0,5,3,1,105000270,"≪闊達な誘い≫リズベット<br>ヒーローログ2",50
2000248,0,5,3,5,105000270,"≪闊達な誘い≫リズベット<br>ヒーローログ3",100
2000249,0,5,4,1,105000280,"≪恋するお人形≫リズベット<br>ヒーローログ1",50
2000250,0,5,3,1,105000280,"≪恋するお人形≫リズベット<br>ヒーローログ2",50
2000251,0,5,3,5,105000280,"≪恋するお人形≫リズベット<br>ヒーローログ3",100
2000252,0,8,4,1,108000170,"≪勇猛な巨躯≫エギル<br>ヒーローログ1",50
2000253,0,8,3,1,108000170,"≪勇猛な巨躯≫エギル<br>ヒーローログ2",50
2000254,0,8,3,5,108000170,"≪勇猛な巨躯≫エギル<br>ヒーローログ3",100
2000255,0,4,4,1,104000410,"≪女神の羽休め≫シノン<br>ヒーローログ1",50
2000256,0,4,3,1,104000410,"≪女神の羽休め≫シノン<br>ヒーローログ2",50
2000257,0,4,3,5,104000410,"≪女神の羽休め≫シノン<br>ヒーローログ3",100
2000258,0,9,4,1,109000330,"≪遠望の彼方≫ユウキ<br>ヒーローログ1",50
2000259,0,9,3,1,109000330,"≪遠望の彼方≫ユウキ<br>ヒーローログ2",50
2000260,0,9,3,5,109000330,"≪遠望の彼方≫ユウキ<br>ヒーローログ3",100
2000261,0,10,4,1,110000210,"≪月宙の飛躍≫アルゴ<br>ヒーローログ1",50
2000262,0,10,3,1,110000210,"≪月宙の飛躍≫アルゴ<br>ヒーローログ2",50
2000263,0,10,3,5,110000210,"≪月宙の飛躍≫アルゴ<br>ヒーローログ3",100
2000264,0,1,4,1,101000340,"≪安らぎの我が家≫キリト<br>ヒーローログ1",50
2000265,0,1,3,1,101000340,"≪安らぎの我が家≫キリト<br>ヒーローログ2",50
2000266,0,1,3,5,101000340,"≪安らぎの我が家≫キリト<br>ヒーローログ3",100
2000267,0,18,4,1,118000130,"≪晴天の君≫レイン<br>ヒーローログ1",50
2000268,0,18,3,1,118000130,"≪晴天の君≫レイン<br>ヒーローログ2",50
2000269,0,18,3,5,118000130,"≪晴天の君≫レイン<br>ヒーローログ3",100
2000270,0,2,4,1,102000440,"≪湯の華咲いた≫アスナ<br>ヒーローログ1",50
2000271,0,2,3,1,102000440,"≪湯の華咲いた≫アスナ<br>ヒーローログ2",50
2000272,0,2,3,5,102000440,"≪湯の華咲いた≫アスナ<br>ヒーローログ3",100
2000273,0,9,4,1,109000340,"≪温浴の寛ぎ≫ユウキ<br>ヒーローログ1",50
2000274,0,9,3,1,109000340,"≪温浴の寛ぎ≫ユウキ<br>ヒーローログ2",50
2000275,0,9,3,5,109000340,"≪温浴の寛ぎ≫ユウキ<br>ヒーローログ3",100
2000276,0,1,4,1,101000350,"≪笑顔守るために≫キリト<br>ヒーローログ1",50
2000277,0,1,3,1,101000350,"≪笑顔守るために≫キリト<br>ヒーローログ2",50
2000278,0,1,3,5,101000350,"≪笑顔守るために≫キリト<br>ヒーローログ3",100
2000279,0,6,4,1,106000300,"≪電脳の歌姫≫シリカ<br>ヒーローログ1",50
2000280,0,6,3,1,106000300,"≪電脳の歌姫≫シリカ<br>ヒーローログ2",50
2000281,0,6,3,5,106000300,"≪電脳の歌姫≫シリカ<br>ヒーローログ3",100
2000282,0,18,3,1,118000140,"≪繋ぐ想い≫レイン<br>ヒーローログ1",50
2000283,0,18,3,5,118000140,"≪繋ぐ想い≫レイン<br>ヒーローログ2",100
2000284,0,1,4,1,101000360,"≪運命の相棒≫キリト<br>ヒーローログ1",50
2000285,0,1,3,1,101000360,"≪運命の相棒≫キリト<br>ヒーローログ2",50
2000286,0,1,3,5,101000360,"≪運命の相棒≫キリト<br>ヒーローログ3",100
2000287,0,12,4,1,112000160,"≪無二の相棒≫ユージオ<br>ヒーローログ1",50
2000288,0,12,3,1,112000160,"≪無二の相棒≫ユージオ<br>ヒーローログ2",50
2000289,0,12,3,5,112000160,"≪無二の相棒≫ユージオ<br>ヒーローログ3",100
2000290,0,5,4,1,105000290,"≪頼れる盟友≫リズベット<br>ヒーローログ1",50
2000291,0,5,3,1,105000290,"≪頼れる盟友≫リズベット<br>ヒーローログ2",50
2000292,0,5,3,5,105000290,"≪頼れる盟友≫リズベット<br>ヒーローログ3",100
2000293,0,6,4,1,106000310,"≪勇気の跳躍≫シリカ<br>ヒーローログ1",50
2000294,0,6,3,1,106000310,"≪勇気の跳躍≫シリカ<br>ヒーローログ2",50
2000295,0,6,3,5,106000310,"≪勇気の跳躍≫シリカ<br>ヒーローログ3",100
2000296,0,2,4,1,102000450,"≪うららかジャンプ≫アスナ<br>ヒーローログ1",50
2000297,0,2,3,1,102000450,"≪うららかジャンプ≫アスナ<br>ヒーローログ2",50
2000298,0,2,3,5,102000450,"≪うららかジャンプ≫アスナ<br>ヒーローログ3",100
2000299,0,9,4,1,109000350,"≪はるかぜジャンプ≫ユウキ<br>ヒーローログ1",50
2000300,0,9,3,1,109000350,"≪はるかぜジャンプ≫ユウキ<br>ヒーローログ2",50
2000301,0,9,3,5,109000350,"≪はるかぜジャンプ≫ユウキ<br>ヒーローログ3",100
2000302,0,11,4,1,111000250,"≪ゆきどけジャンプ≫アリス<br>ヒーローログ1",50
2000303,0,11,3,1,111000250,"≪ゆきどけジャンプ≫アリス<br>ヒーローログ2",50
2000304,0,11,3,5,111000250,"≪ゆきどけジャンプ≫アリス<br>ヒーローログ3",100
2000305,0,1,4,1,101000370,"≪黒衣の英雄≫キリト<br>ヒーローログ1",50
2000306,0,1,3,1,101000370,"≪黒衣の英雄≫キリト<br>ヒーローログ2",50
2000307,0,1,3,5,101000370,"≪黒衣の英雄≫キリト<br>ヒーローログ3",100
2000308,0,5,4,1,105000300,"≪英雄の剣匠≫リズベット<br>ヒーローログ1",50
2000309,0,5,3,1,105000300,"≪英雄の剣匠≫リズベット<br>ヒーローログ2",50
2000310,0,5,3,5,105000300,"≪英雄の剣匠≫リズベット<br>ヒーローログ3",100
2000311,0,4,4,1,104000420,"≪私の現実≫シノン<br>ヒーローログ1",50
2000312,0,4,3,1,104000420,"≪私の現実≫シノン<br>ヒーローログ2",50
2000313,0,4,3,5,104000420,"≪私の現実≫シノン<br>ヒーローログ3",100
2000314,0,11,4,1,111000260,"≪世界を越えて≫アリス<br>ヒーローログ1",50
2000315,0,11,3,1,111000260,"≪世界を越えて≫アリス<br>ヒーローログ2",50
2000316,0,11,3,5,111000260,"≪世界を越えて≫アリス<br>ヒーローログ3",100
2000317,0,12,4,1,112000170,"≪新たな挑戦≫ユージオ<br>ヒーローログ1",50
2000318,0,12,3,1,112000170,"≪新たな挑戦≫ユージオ<br>ヒーローログ2",50
2000319,0,12,3,5,112000170,"≪新たな挑戦≫ユージオ<br>ヒーローログ3",100
2000320,0,18,4,1,118000150,"≪共に駆ける今≫レイン<br>ヒーローログ1",50
2000321,0,18,3,1,118000150,"≪共に駆ける今≫レイン<br>ヒーローログ2",50
2000322,0,18,3,5,118000150,"≪共に駆ける今≫レイン<br>ヒーローログ3",100
2000323,0,3,4,1,103000360,"≪南風に吹かれて≫リーファ<br>ヒーローログ1",50
2000324,0,3,3,1,103000360,"≪南風に吹かれて≫リーファ<br>ヒーローログ2",50
2000325,0,3,3,5,103000360,"≪南風に吹かれて≫リーファ<br>ヒーローログ3",100
2000326,0,2,4,1,102000460,"≪親友スマイル≫アスナ<br>ヒーローログ1",50
2000327,0,2,3,1,102000460,"≪親友スマイル≫アスナ<br>ヒーローログ2",50
2000328,0,2,3,5,102000460,"≪親友スマイル≫アスナ<br>ヒーローログ3",100
2000329,0,5,4,1,105000310,"≪親友ハピネス≫リズベット<br>ヒーローログ1",50
2000330,0,5,3,1,105000310,"≪親友ハピネス≫リズベット<br>ヒーローログ2",50
2000331,0,5,3,5,105000310,"≪親友ハピネス≫リズベット<br>ヒーローログ3",100
2000332,0,3,4,1,103000370,"≪無防備な女神≫リーファ<br>ヒーローログ1",50
2000333,0,3,3,1,103000370,"≪無防備な女神≫リーファ<br>ヒーローログ2",50
2000334,0,3,3,5,103000370,"≪無防備な女神≫リーファ<br>ヒーローログ3",100
2000335,0,2,4,1,102000470,"≪フェアリー・ワルツ≫アスナ<br>ヒーローログ1",50
2000336,0,2,3,1,102000470,"≪フェアリー・ワルツ≫アスナ<br>ヒーローログ2",50
2000337,0,2,3,5,102000470,"≪フェアリー・ワルツ≫アスナ<br>ヒーローログ3",100
2000338,0,3,4,1,103000380,"≪フェアリー・マージ≫リーファ<br>ヒーローログ1",50
2000339,0,3,3,1,103000380,"≪フェアリー・マージ≫リーファ<br>ヒーローログ2",50
2000340,0,3,3,5,103000380,"≪フェアリー・マージ≫リーファ<br>ヒーローログ3",100
2000341,0,1,4,1,101000380,"≪妖精の決闘≫キリト<br>ヒーローログ1",50
2000342,0,1,3,1,101000380,"≪妖精の決闘≫キリト<br>ヒーローログ2",50
2000343,0,1,3,5,101000380,"≪妖精の決闘≫キリト<br>ヒーローログ3",100
2000344,0,4,4,1,104000430,"≪幸せの青い鳥≫シノン<br>ヒーローログ1",50
2000345,0,4,3,1,104000430,"≪幸せの青い鳥≫シノン<br>ヒーローログ2",50
2000346,0,4,3,5,104000430,"≪幸せの青い鳥≫シノン<br>ヒーローログ3",100
2000347,0,10,4,1,110000220,"≪秘密の甘邸≫アルゴ<br>ヒーローログ1",50
2000348,0,10,3,1,110000220,"≪秘密の甘邸≫アルゴ<br>ヒーローログ2",50
2000349,0,10,3,5,110000220,"≪秘密の甘邸≫アルゴ<br>ヒーローログ3",100
2000350,0,10,4,1,110000230,"≪俊鼠の隠密≫アルゴ<br>ヒーローログ1",50
2000351,0,10,3,1,110000230,"≪俊鼠の隠密≫アルゴ<br>ヒーローログ2",50
2000352,0,10,3,5,110000230,"≪俊鼠の隠密≫アルゴ<br>ヒーローログ3",100
2000353,0,10,4,1,110000240,"≪見通す眼差し≫アルゴ<br>ヒーローログ1",50
2000354,0,10,3,1,110000240,"≪見通す眼差し≫アルゴ<br>ヒーローログ2",50
2000355,0,10,3,5,110000240,"≪見通す眼差し≫アルゴ<br>ヒーローログ3",100
2000356,0,18,4,1,118000160,"≪にじさす未来≫レイン<br>ヒーローログ1",50
2000357,0,18,3,1,118000160,"≪にじさす未来≫レイン<br>ヒーローログ2",50
2000358,0,18,3,5,118000160,"≪にじさす未来≫レイン<br>ヒーローログ3",100
2000359,0,4,4,1,104000440,"≪麗凛な獣猫≫シノン<br>ヒーローログ1",50
2000360,0,4,3,1,104000440,"≪麗凛な獣猫≫シノン<br>ヒーローログ2",50
2000361,0,4,3,5,104000440,"≪麗凛な獣猫≫シノン<br>ヒーローログ3",100
2000362,0,5,4,1,105000320,"≪毛繕い桃猫≫リズベット<br>ヒーローログ1",50
2000363,0,5,3,1,105000320,"≪毛繕い桃猫≫リズベット<br>ヒーローログ2",50
2000364,0,5,3,5,105000320,"≪毛繕い桃猫≫リズベット<br>ヒーローログ3",100
2000365,0,6,4,1,106000320,"≪まったり愛猫≫シリカ<br>ヒーローログ1",50
2000366,0,6,3,1,106000320,"≪まったり愛猫≫シリカ<br>ヒーローログ2",50
2000367,0,6,3,5,106000320,"≪まったり愛猫≫シリカ<br>ヒーローログ3",100
2000368,0,8,4,1,108000180,"≪隆隆狩猫≫エギル<br>ヒーローログ1",50
2000369,0,8,3,1,108000180,"≪隆隆狩猫≫エギル<br>ヒーローログ2",50
2000370,0,8,3,5,108000180,"≪隆隆狩猫≫エギル<br>ヒーローログ3",100
2000371,0,9,4,1,109000360,"≪とびつき活猫≫ユウキ<br>ヒーローログ1",50
2000372,0,9,3,1,109000360,"≪とびつき活猫≫ユウキ<br>ヒーローログ2",50
2000373,0,9,3,5,109000360,"≪とびつき活猫≫ユウキ<br>ヒーローログ3",100
2000374,0,9,4,1,109000370,"≪おすわりリトル≫ユウキ<br>ヒーローログ1",50
2000375,0,9,3,1,109000370,"≪おすわりリトル≫ユウキ<br>ヒーローログ2",50
2000376,0,9,3,5,109000370,"≪おすわりリトル≫ユウキ<br>ヒーローログ3",100
2000377,0,1,4,1,101000390,"≪飛翔の新天地≫キリト<br>ヒーローログ1",50
2000378,0,1,3,1,101000390,"≪飛翔の新天地≫キリト<br>ヒーローログ2",50
2000379,0,1,3,5,101000390,"≪飛翔の新天地≫キリト<br>ヒーローログ3",100
2000380,0,3,4,1,103000390,"≪風舞う妖精≫リーファ<br>ヒーローログ1",50
2000381,0,3,3,1,103000390,"≪風舞う妖精≫リーファ<br>ヒーローログ2",50
2000382,0,3,3,5,103000390,"≪風舞う妖精≫リーファ<br>ヒーローログ3",100
2000383,0,9,4,1,109000380,"≪十字の加護≫ユウキ<br>ヒーローログ1",50
2000384,0,9,3,1,109000380,"≪十字の加護≫ユウキ<br>ヒーローログ2",50
2000385,0,9,3,5,109000380,"≪十字の加護≫ユウキ<br>ヒーローログ3",100
2000386,0,11,4,1,111000270,"≪世界を愛した少女≫アリス<br>ヒーローログ1",50
2000387,0,11,3,1,111000270,"≪世界を愛した少女≫アリス<br>ヒーローログ2",50
